Name,base_happiness,capture_rate,forms_switchable,gender_rate,has_gender_differences,hatch_counter,id,is_baby,is_legendary,is_mythical,order
marowak,50.0,75,False,4,False,20.0,105,False,False,False,114
hitmonlee,50.0,45,False,0,False,25.0,106,False,False,False,116
hitmonchan,50.0,45,False,0,False,25.0,107,False,False,False,117
lickitung,50.0,45,False,4,False,20.0,108,False,False,False,119
koffing,50.0,190,False,4,False,20.0,109,False,False,False,121
weezing,50.0,60,False,4,False,20.0,110,False,False,False,122
rhyhorn,50.0,120,False,4,True,20.0,111,False,False,False,123
rhydon,50.0,60,False,4,True,20.0,112,False,False,False,124
chansey,140.0,30,False,8,False,40.0,113,False,False,False,127
tangela,50.0,45,False,4,False,20.0,114,False,False,False,129
kangaskhan,50.0,45,True,8,False,20.0,115,False,False,False,131
horsea,50.0,225,False,4,False,20.0,116,False,False,False,132
seadra,50.0,75,False,4,False,20.0,117,False,False,False,133
goldeen,50.0,225,False,4,True,20.0,118,False,False,False,135
seaking,50.0,60,False,4,True,20.0,119,False,False,False,136
staryu,50.0,225,False,-1,False,20.0,120,False,False,False,137
starmie,50.0,60,False,-1,False,20.0,121,False,False,False,138
mr-mime,50.0,45,False,4,False,25.0,122,False,False,False,140
scyther,50.0,45,False,4,True,25.0,123,False,False,False,141
jynx,50.0,45,False,8,False,25.0,124,False,False,False,144
electabuzz,50.0,45,False,2,False,25.0,125,False,False,False,146
magmar,50.0,45,False,2,False,25.0,126,False,False,False,149
pinsir,50.0,45,True,4,False,25.0,127,False,False,False,151
tauros,50.0,45,False,0,False,20.0,128,False,False,False,152
magikarp,50.0,255,False,4,True,5.0,129,False,False,False,153
gyarados,50.0,45,True,4,True,5.0,130,False,False,False,154
lapras,50.0,45,False,4,False,40.0,131,False,False,False,155
ditto,50.0,35,False,-1,False,20.0,132,False,False,False,156
eevee,50.0,45,False,1,True,35.0,133,False,False,False,157
vaporeon,50.0,45,False,1,False,35.0,134,False,False,False,158
jolteon,50.0,45,False,1,False,35.0,135,False,False,False,159
flareon,50.0,45,False,1,False,35.0,136,False,False,False,160
porygon,50.0,45,False,-1,False,20.0,137,False,False,False,166
omanyte,50.0,45,False,1,False,30.0,138,False,False,False,169
omastar,50.0,45,False,1,False,30.0,139,False,False,False,170
kabuto,50.0,45,False,1,False,30.0,140,False,False,False,171
kabutops,50.0,45,False,1,False,30.0,141,False,False,False,172
aerodactyl,50.0,45,True,1,False,35.0,142,False,False,False,173
snorlax,50.0,25,False,1,False,40.0,143,False,False,False,175
articuno,35.0,3,False,-1,False,80.0,144,False,True,False,176
zapdos,35.0,3,False,-1,False,80.0,145,False,True,False,177
moltres,35.0,3,False,-1,False,80.0,146,False,True,False,178
dratini,35.0,45,False,4,False,40.0,147,False,False,False,179
dragonair,35.0,45,False,4,False,40.0,148,False,False,False,180
dragonite,35.0,45,False,4,False,40.0,149,False,False,False,181
mewtwo,0.0,3,True,-1,False,120.0,150,False,True,False,182
mew,100.0,45,False,-1,False,120.0,151,False,False,True,183
chikorita,70.0,45,False,1,False,20.0,152,False,False,False,184
bayleef,70.0,45,False,1,False,20.0,153,False,False,False,185
meganium,70.0,45,False,1,True,20.0,154,False,False,False,186
cyndaquil,70.0,45,False,1,False,20.0,155,False,False,False,187
quilava,70.0,45,False,1,False,20.0,156,False,False,False,188
typhlosion,70.0,45,False,1,False,20.0,157,False,False,False,189
totodile,70.0,45,False,1,False,20.0,158,False,False,False,190
croconaw,70.0,45,False,1,False,20.0,159,False,False,False,191
feraligatr,70.0,45,False,1,False,20.0,160,False,False,False,192
sentret,70.0,255,False,4,False,15.0,161,False,False,False,193
furret,70.0,90,False,4,False,15.0,162,False,False,False,194
hoothoot,50.0,255,False,4,False,15.0,163,False,False,False,195
noctowl,50.0,90,False,4,False,15.0,164,False,False,False,196
ledyba,70.0,255,False,4,True,15.0,165,False,False,False,197
ledian,70.0,90,False,4,True,15.0,166,False,False,False,198
spinarak,70.0,255,False,4,False,15.0,167,False,False,False,199
ariados,70.0,90,False,4,False,15.0,168,False,False,False,200
crobat,50.0,90,False,4,False,15.0,169,False,False,False,46
chinchou,50.0,190,False,4,False,20.0,170,False,False,False,201
lanturn,50.0,75,False,4,False,20.0,171,False,False,False,202
pichu,50.0,190,False,4,False,10.0,172,True,False,False,25
cleffa,140.0,150,False,6,False,10.0,173,True,False,False,36
igglybuff,50.0,170,False,6,False,10.0,174,True,False,False,41
togepi,50.0,190,False,1,False,10.0,175,True,False,False,203
togetic,50.0,75,False,1,False,10.0,176,False,False,False,204
natu,50.0,190,False,4,False,20.0,177,False,False,False,206
xatu,50.0,75,False,4,True,20.0,178,False,False,False,207
mareep,70.0,235,False,4,False,20.0,179,False,False,False,208
flaaffy,70.0,120,False,4,False,20.0,180,False,False,False,209
ampharos,70.0,45,True,4,False,20.0,181,False,False,False,210
bellossom,50.0,45,False,4,False,20.0,182,False,False,False,50
marill,50.0,190,False,4,False,10.0,183,False,False,False,212
azumarill,50.0,75,False,4,False,10.0,184,False,False,False,213
sudowoodo,50.0,65,False,4,True,20.0,185,False,False,False,215
politoed,50.0,45,False,4,True,20.0,186,False,False,False,68
hoppip,70.0,255,False,4,False,20.0,187,False,False,False,216
skiploom,70.0,120,False,4,False,20.0,188,False,False,False,217
jumpluff,70.0,45,False,4,False,20.0,189,False,False,False,218
aipom,70.0,45,False,4,True,20.0,190,False,False,False,219
sunkern,70.0,235,False,4,False,20.0,191,False,False,False,221
sunflora,70.0,120,False,4,False,20.0,192,False,False,False,222
yanma,70.0,75,False,4,False,20.0,193,False,False,False,223
wooper,50.0,255,False,4,True,20.0,194,False,False,False,225
quagsire,50.0,90,False,4,True,20.0,195,False,False,False,226
espeon,50.0,45,False,1,False,35.0,196,False,False,False,161
umbreon,35.0,45,False,1,False,35.0,197,False,False,False,162
murkrow,35.0,30,False,4,True,20.0,198,False,False,False,227
slowking,50.0,70,False,4,False,20.0,199,False,False,False,87
misdreavus,35.0,45,False,4,False,25.0,200,False,False,False,229
unown,70.0,225,False,-1,False,40.0,201,False,False,False,231
wobbuffet,50.0,45,False,4,True,20.0,202,False,False,False,233
girafarig,70.0,60,False,4,True,20.0,203,False,False,False,234
pineco,70.0,190,False,4,False,20.0,204,False,False,False,235
forretress,70.0,75,False,4,False,20.0,205,False,False,False,236
dunsparce,50.0,190,False,4,False,20.0,206,False,False,False,237
gligar,70.0,60,False,4,True,20.0,207,False,False,False,238
steelix,50.0,25,True,4,True,25.0,208,False,False,False,104
snubbull,70.0,190,False,6,False,20.0,209,False,False,False,240
granbull,70.0,75,False,6,False,20.0,210,False,False,False,241
qwilfish,50.0,45,False,4,False,20.0,211,False,False,False,242
scizor,50.0,25,True,4,True,25.0,212,False,False,False,142
shuckle,50.0,190,False,4,False,20.0,213,False,False,False,243
heracross,50.0,45,True,4,True,25.0,214,False,False,False,244
sneasel,35.0,60,False,4,True,20.0,215,False,False,False,245
teddiursa,70.0,120,False,4,False,20.0,216,False,False,False,247
ursaring,70.0,60,False,4,True,20.0,217,False,False,False,248
slugma,70.0,190,False,4,False,20.0,218,False,False,False,249
magcargo,70.0,75,False,4,False,20.0,219,False,False,False,250
swinub,50.0,225,False,4,False,20.0,220,False,False,False,251
piloswine,50.0,75,False,4,True,20.0,221,False,False,False,252
corsola,50.0,60,False,6,False,20.0,222,False,False,False,254
remoraid,50.0,190,False,4,False,20.0,223,False,False,False,255
octillery,50.0,75,False,4,True,20.0,224,False,False,False,256
delibird,50.0,45,False,4,False,20.0,225,False,False,False,257
mantine,50.0,25,False,4,False,25.0,226,False,False,False,259
skarmory,50.0,25,False,4,False,25.0,227,False,False,False,260
houndour,35.0,120,False,4,False,20.0,228,False,False,False,261
houndoom,35.0,45,True,4,True,20.0,229,False,False,False,262
kingdra,50.0,45,False,4,False,20.0,230,False,False,False,134
phanpy,70.0,120,False,4,False,20.0,231,False,False,False,263
donphan,70.0,60,False,4,True,20.0,232,False,False,False,264
porygon2,50.0,45,False,-1,False,20.0,233,False,False,False,167
stantler,70.0,45,False,4,False,20.0,234,False,False,False,265
smeargle,70.0,45,False,4,False,20.0,235,False,False,False,266
tyrogue,50.0,75,False,0,False,25.0,236,True,False,False,115
hitmontop,50.0,45,False,0,False,25.0,237,False,False,False,118
smoochum,50.0,45,False,8,False,25.0,238,True,False,False,143
elekid,50.0,45,False,2,False,25.0,239,True,False,False,145
magby,50.0,45,False,2,False,25.0,240,True,False,False,148
miltank,50.0,45,False,8,False,20.0,241,False,False,False,267
blissey,140.0,30,False,8,False,40.0,242,False,False,False,128
raikou,35.0,3,False,-1,False,80.0,243,False,True,False,268
entei,35.0,3,False,-1,False,80.0,244,False,True,False,269
suicune,35.0,3,False,-1,False,80.0,245,False,True,False,270
larvitar,35.0,45,False,4,False,40.0,246,False,False,False,271
pupitar,35.0,45,False,4,False,40.0,247,False,False,False,272
tyranitar,35.0,45,True,4,False,40.0,248,False,False,False,273
lugia,0.0,3,False,-1,False,120.0,249,False,True,False,274
ho-oh,0.0,3,False,-1,False,120.0,250,False,True,False,275
celebi,100.0,45,False,-1,False,120.0,251,False,False,True,276
treecko,50.0,45,False,1,False,20.0,252,False,False,False,277
grovyle,50.0,45,False,1,False,20.0,253,False,False,False,278
sceptile,50.0,45,True,1,False,20.0,254,False,False,False,279
torchic,50.0,45,False,1,True,20.0,255,False,False,False,280
combusken,50.0,45,False,1,True,20.0,256,False,False,False,281
blaziken,50.0,45,True,1,True,20.0,257,False,False,False,282
mudkip,50.0,45,False,1,False,20.0,258,False,False,False,283
marshtomp,50.0,45,False,1,False,20.0,259,False,False,False,284
swampert,50.0,45,True,1,False,20.0,260,False,False,False,285
poochyena,70.0,255,False,4,False,15.0,261,False,False,False,286
mightyena,70.0,127,False,4,False,15.0,262,False,False,False,287
zigzagoon,50.0,255,False,4,False,15.0,263,False,False,False,288
linoone,50.0,90,False,4,False,15.0,264,False,False,False,289
wurmple,70.0,255,False,4,False,15.0,265,False,False,False,290
silcoon,70.0,120,False,4,False,15.0,266,False,False,False,291
beautifly,70.0,45,False,4,True,15.0,267,False,False,False,292
cascoon,70.0,120,False,4,False,15.0,268,False,False,False,293
dustox,70.0,45,False,4,True,15.0,269,False,False,False,294
lotad,50.0,255,False,4,False,15.0,270,False,False,False,295
lombre,50.0,120,False,4,False,15.0,271,False,False,False,296
ludicolo,50.0,45,False,4,True,15.0,272,False,False,False,297
seedot,50.0,255,False,4,False,15.0,273,False,False,False,298
nuzleaf,50.0,120,False,4,True,15.0,274,False,False,False,299
shiftry,50.0,45,False,4,True,15.0,275,False,False,False,300
taillow,70.0,200,False,4,False,15.0,276,False,False,False,301
swellow,70.0,45,False,4,False,15.0,277,False,False,False,302
wingull,50.0,190,False,4,False,20.0,278,False,False,False,303
pelipper,50.0,45,False,4,False,20.0,279,False,False,False,304
ralts,35.0,235,False,4,False,20.0,280,False,False,False,305
kirlia,35.0,120,False,4,False,20.0,281,False,False,False,306
gardevoir,35.0,45,True,4,False,20.0,282,False,False,False,307
surskit,70.0,200,False,4,False,15.0,283,False,False,False,309
masquerain,70.0,75,False,4,False,15.0,284,False,False,False,310
shroomish,70.0,255,False,4,False,15.0,285,False,False,False,311
breloom,70.0,90,False,4,False,15.0,286,False,False,False,312
slakoth,70.0,255,False,4,False,15.0,287,False,False,False,313
vigoroth,70.0,120,False,4,False,15.0,288,False,False,False,314
slaking,70.0,45,False,4,False,15.0,289,False,False,False,315
nincada,50.0,255,False,4,False,15.0,290,False,False,False,316
ninjask,50.0,120,False,4,False,15.0,291,False,False,False,317
shedinja,50.0,45,False,-1,False,15.0,292,False,False,False,318
whismur,50.0,190,False,4,False,20.0,293,False,False,False,319
loudred,50.0,120,False,4,False,20.0,294,False,False,False,320
exploud,50.0,45,False,4,False,20.0,295,False,False,False,321
makuhita,70.0,180,False,2,False,20.0,296,False,False,False,322
hariyama,70.0,200,False,2,False,20.0,297,False,False,False,323
azurill,50.0,150,False,6,False,10.0,298,True,False,False,211
nosepass,70.0,255,False,4,False,20.0,299,False,False,False,324
skitty,70.0,255,False,6,False,15.0,300,False,False,False,326
delcatty,70.0,60,False,6,False,15.0,301,False,False,False,327
sableye,35.0,45,True,4,False,25.0,302,False,False,False,328
mawile,50.0,45,True,4,False,20.0,303,False,False,False,329
aron,35.0,180,False,4,False,35.0,304,False,False,False,330
lairon,35.0,90,False,4,False,35.0,305,False,False,False,331
aggron,35.0,45,True,4,False,35.0,306,False,False,False,332
meditite,70.0,180,False,4,True,20.0,307,False,False,False,333
medicham,70.0,90,True,4,True,20.0,308,False,False,False,334
electrike,50.0,120,False,4,False,20.0,309,False,False,False,335
manectric,50.0,45,True,4,False,20.0,310,False,False,False,336
plusle,70.0,200,False,4,False,20.0,311,False,False,False,337
minun,70.0,200,False,4,False,20.0,312,False,False,False,338
volbeat,70.0,150,False,0,False,15.0,313,False,False,False,339
illumise,70.0,150,False,8,False,15.0,314,False,False,False,340
roselia,50.0,150,False,4,True,20.0,315,False,False,False,342
gulpin,70.0,225,False,4,True,20.0,316,False,False,False,344
swalot,70.0,75,False,4,True,20.0,317,False,False,False,345
carvanha,35.0,225,False,4,False,20.0,318,False,False,False,346
sharpedo,35.0,60,True,4,False,20.0,319,False,False,False,347
wailmer,50.0,125,False,4,False,40.0,320,False,False,False,348
wailord,50.0,60,False,4,False,40.0,321,False,False,False,349
numel,70.0,255,False,4,True,20.0,322,False,False,False,350
camerupt,70.0,150,True,4,True,20.0,323,False,False,False,351
torkoal,50.0,90,False,4,False,20.0,324,False,False,False,352
spoink,70.0,255,False,4,False,20.0,325,False,False,False,353
grumpig,70.0,60,False,4,False,20.0,326,False,False,False,354
spinda,70.0,255,False,4,False,15.0,327,False,False,False,355
trapinch,50.0,255,False,4,False,20.0,328,False,False,False,356
vibrava,50.0,120,False,4,False,20.0,329,False,False,False,357
flygon,50.0,45,False,4,False,20.0,330,False,False,False,358
cacnea,35.0,190,False,4,False,20.0,331,False,False,False,359
cacturne,35.0,60,False,4,True,20.0,332,False,False,False,360
swablu,50.0,255,False,4,False,20.0,333,False,False,False,361
altaria,50.0,45,True,4,False,20.0,334,False,False,False,362
zangoose,70.0,90,False,4,False,20.0,335,False,False,False,363
seviper,70.0,90,False,4,False,20.0,336,False,False,False,364
lunatone,50.0,45,False,-1,False,25.0,337,False,False,False,365
solrock,50.0,45,False,-1,False,25.0,338,False,False,False,366
barboach,50.0,190,False,4,False,20.0,339,False,False,False,367
whiscash,50.0,75,False,4,False,20.0,340,False,False,False,368
corphish,50.0,205,False,4,False,15.0,341,False,False,False,369
crawdaunt,50.0,155,False,4,False,15.0,342,False,False,False,370
baltoy,50.0,255,False,-1,False,20.0,343,False,False,False,371
claydol,50.0,90,False,-1,False,20.0,344,False,False,False,372
lileep,50.0,45,False,1,False,30.0,345,False,False,False,373
cradily,50.0,45,False,1,False,30.0,346,False,False,False,374
anorith,50.0,45,False,1,False,30.0,347,False,False,False,375
armaldo,50.0,45,False,1,False,30.0,348,False,False,False,376
feebas,50.0,255,False,4,False,20.0,349,False,False,False,377
milotic,50.0,60,False,4,True,20.0,350,False,False,False,378
castform,70.0,45,True,4,False,25.0,351,False,False,False,379
kecleon,70.0,200,False,4,False,20.0,352,False,False,False,380
shuppet,35.0,225,False,4,False,25.0,353,False,False,False,381
banette,35.0,45,True,4,False,25.0,354,False,False,False,382
duskull,35.0,190,False,4,False,25.0,355,False,False,False,383
dusclops,35.0,90,False,4,False,25.0,356,False,False,False,384
tropius,70.0,200,False,4,False,25.0,357,False,False,False,386
chimecho,70.0,45,False,4,False,25.0,358,False,False,False,388
absol,35.0,30,True,4,False,25.0,359,False,False,False,389
wynaut,50.0,125,False,4,False,20.0,360,True,False,False,232
snorunt,50.0,190,False,4,False,20.0,361,False,False,False,390
glalie,50.0,75,True,4,False,20.0,362,False,False,False,391
spheal,50.0,255,False,4,False,20.0,363,False,False,False,393
sealeo,50.0,120,False,4,False,20.0,364,False,False,False,394
walrein,50.0,45,False,4,False,20.0,365,False,False,False,395
clamperl,70.0,255,False,4,False,20.0,366,False,False,False,396
huntail,70.0,60,False,4,False,20.0,367,False,False,False,397
gorebyss,70.0,60,False,4,False,20.0,368,False,False,False,398
relicanth,50.0,25,False,1,True,40.0,369,False,False,False,399
luvdisc,70.0,225,False,6,False,20.0,370,False,False,False,400
bagon,35.0,45,False,4,False,40.0,371,False,False,False,401
shelgon,35.0,45,False,4,False,40.0,372,False,False,False,402
salamence,35.0,45,True,4,False,40.0,373,False,False,False,403
beldum,35.0,3,False,-1,False,40.0,374,False,False,False,404
metang,35.0,3,False,-1,False,40.0,375,False,False,False,405
metagross,35.0,3,True,-1,False,40.0,376,False,False,False,406
regirock,35.0,3,False,-1,False,80.0,377,False,True,False,407
regice,35.0,3,False,-1,False,80.0,378,False,True,False,408
registeel,35.0,3,False,-1,False,80.0,379,False,True,False,409
latias,90.0,3,True,8,False,120.0,380,False,True,False,410
latios,90.0,3,True,0,False,120.0,381,False,True,False,411
kyogre,0.0,3,True,-1,False,120.0,382,False,True,False,412
groudon,0.0,3,True,-1,False,120.0,383,False,True,False,413
rayquaza,0.0,45,True,-1,False,120.0,384,False,True,False,414
jirachi,100.0,3,False,-1,False,120.0,385,False,False,True,415
deoxys,0.0,3,True,-1,False,120.0,386,False,False,True,416
turtwig,70.0,45,False,1,False,20.0,387,False,False,False,417
grotle,70.0,45,False,1,False,20.0,388,False,False,False,418
torterra,70.0,45,False,1,False,20.0,389,False,False,False,419
chimchar,70.0,45,False,1,False,20.0,390,False,False,False,420
monferno,70.0,45,False,1,False,20.0,391,False,False,False,421
infernape,70.0,45,False,1,False,20.0,392,False,False,False,422
piplup,70.0,45,False,1,False,20.0,393,False,False,False,423
prinplup,70.0,45,False,1,False,20.0,394,False,False,False,424
empoleon,70.0,45,False,1,False,20.0,395,False,False,False,425
starly,70.0,255,False,4,True,15.0,396,False,False,False,426
staravia,70.0,120,False,4,True,15.0,397,False,False,False,427
staraptor,70.0,45,False,4,True,15.0,398,False,False,False,428
bidoof,70.0,255,False,4,True,15.0,399,False,False,False,429
bibarel,70.0,127,False,4,True,15.0,400,False,False,False,430
kricketot,70.0,255,False,4,True,15.0,401,False,False,False,431
kricketune,70.0,45,False,4,True,15.0,402,False,False,False,432
shinx,50.0,235,False,4,True,20.0,403,False,False,False,433
luxio,100.0,120,False,4,True,20.0,404,False,False,False,434
luxray,50.0,45,False,4,True,20.0,405,False,False,False,435
budew,50.0,255,False,4,False,20.0,406,True,False,False,341
roserade,50.0,75,False,4,True,20.0,407,False,False,False,343
cranidos,70.0,45,False,1,False,30.0,408,False,False,False,436
rampardos,70.0,45,False,1,False,30.0,409,False,False,False,437
shieldon,70.0,45,False,1,False,30.0,410,False,False,False,438
bastiodon,70.0,45,False,1,False,30.0,411,False,False,False,439
burmy,70.0,120,True,4,False,15.0,412,False,False,False,440
wormadam,70.0,45,False,8,False,15.0,413,False,False,False,441
mothim,70.0,45,False,0,False,15.0,414,False,False,False,442
combee,50.0,120,False,1,True,15.0,415,False,False,False,443
vespiquen,50.0,45,False,8,False,15.0,416,False,False,False,444
pachirisu,100.0,200,False,4,True,10.0,417,False,False,False,445
buizel,70.0,190,False,4,True,20.0,418,False,False,False,446
floatzel,70.0,75,False,4,True,20.0,419,False,False,False,447
cherubi,50.0,190,False,4,False,20.0,420,False,False,False,448
cherrim,50.0,75,True,4,False,20.0,421,False,False,False,449
shellos,50.0,190,False,4,False,20.0,422,False,False,False,450
gastrodon,50.0,75,False,4,False,20.0,423,False,False,False,451
ambipom,100.0,45,False,4,True,20.0,424,False,False,False,220
drifloon,50.0,125,False,4,False,30.0,425,False,False,False,452
drifblim,50.0,60,False,4,False,30.0,426,False,False,False,453
buneary,0.0,190,False,4,False,20.0,427,False,False,False,454
lopunny,140.0,60,True,4,False,20.0,428,False,False,False,455
mismagius,35.0,45,False,4,False,25.0,429,False,False,False,230
honchkrow,35.0,30,False,4,False,20.0,430,False,False,False,228
glameow,70.0,190,False,6,False,20.0,431,False,False,False,456
purugly,70.0,75,False,6,False,20.0,432,False,False,False,457
chingling,70.0,120,False,4,False,25.0,433,True,False,False,387
stunky,50.0,225,False,4,False,20.0,434,False,False,False,458
skuntank,50.0,60,False,4,False,20.0,435,False,False,False,459
bronzor,50.0,255,False,-1,False,20.0,436,False,False,False,460
bronzong,50.0,90,False,-1,False,20.0,437,False,False,False,461
bonsly,50.0,255,False,4,False,20.0,438,True,False,False,214
mime-jr,50.0,145,False,4,False,25.0,439,True,False,False,139
happiny,140.0,130,False,8,False,40.0,440,True,False,False,126
chatot,35.0,30,False,4,False,20.0,441,False,False,False,462
spiritomb,50.0,100,False,4,False,30.0,442,False,False,False,463
gible,50.0,45,False,4,True,40.0,443,False,False,False,464
gabite,50.0,45,False,4,True,40.0,444,False,False,False,465
garchomp,50.0,45,True,4,True,40.0,445,False,False,False,466
munchlax,50.0,50,False,1,False,40.0,446,True,False,False,174
riolu,50.0,75,False,1,False,25.0,447,True,False,False,467
lucario,50.0,45,True,1,False,25.0,448,False,False,False,468
hippopotas,50.0,140,False,4,True,30.0,449,False,False,False,469
hippowdon,50.0,60,False,4,True,30.0,450,False,False,False,470
skorupi,50.0,120,False,4,False,20.0,451,False,False,False,471
