Name,Counts
hoopa,5
beedrill,4
sandslash,4
nidoqueen,4
nidoking,4
clefable,4
dugtrio,4
poliwag,4
abra,4
machoke,4
jynx,4
croconaw,4
sentret,4
cleffa,4
politoed,4
slowking,4
teddiursa,4
raikou,4
slakoth,4
shedinja,4
medicham,4
armaldo,4
relicanth,4
jirachi,4
chimchar,4
cranidos,4
buizel,4
gabite,4
togekiss,4
gliscor,4
simipour,4
chandelure,4
haxorus,4
tornadus,4
meloetta,4
frogadier,4
skrelp,4
amaura,4
dedenne,4
avalugg,4
blastoise,3
fearow,3
gloom,3
vileplume,3
venomoth,3
primeape,3
alakazam,3
machamp,3
ponyta,3
slowbro,3
dewgong,3
shellder,3
haunter,3
drowzee,3
hitmonchan,3
magmar,3
kabutops,3
cyndaquil,3
noctowl,3
togetic,3
bellossom,3
heracross,3
sneasel,3
mawile,3
vibrava,3
regirock,3
registeel,3
infernape,3
drifloon,3
bronzong,3
bonsly,3
munchlax,3
croagunk,3
mantyke,3
porygon-z,3
gallade,3
heatran,3
darkrai,3
shaymin,3
pansage,3
simisage,3
simisear,3
boldore,3
scolipede,3
yamask,3
cofagrigus,3
eelektrik,3
deino,3
virizion,3
delphox,3
pyroar,3
noivern,3
xerneas,3
metapod,2
pidgeot,2
zubat,2
paras,2
parasect,2
venonat,2
poliwrath,2
magneton,2
dodrio,2
hypno,2
kingler,2
exeggcute,2
exeggutor,2
marowak,2
rhydon,2
bayleef,2
quilava,2
feraligatr,2
ledian,2
ariados,2
natu,2
xatu,2
azumarill,2
jumpluff,2
aipom,2
pineco,2
forretress,2
ursaring,2
remoraid,2
octillery,2
hitmontop,2
entei,2
pupitar,2
lotad,2
kirlia,2
breloom,2
azurill,2
aggron,2
meditite,2
zangoose,2
whiscash,2
anorith,2
milotic,2
snorunt,2
regice,2
latios,2
monferno,2
pachirisu,2
cherubi,2
lopunny,2
honchkrow,2
happiny,2
spiritomb,2
toxicroak,2
yanmega,2
dusknoir,2
mesprit,2
phione,2
tepig,2
samurott,2
seismitoad,2
sewaddle,2
scrafty,2
tirtouga,2
archen,2
ducklett,2
karrablast,2
litwick,2
shelmet,2
bisharp,2
hydreigon,2
litleo,2
florges,2
meowstic,2
clawitzer,2
klefki,2
ivysaur,1
charmeleon,1
pidgeotto,1
oddish,1
poliwhirl,1
machop,1
victreebel,1
tentacool,1
tentacruel,1
graveler,1
magnemite,1
seel,1
gastly,1
krabby,1
cubone,1
weezing,1
chansey,1
starmie,1
electabuzz,1
kabuto,1
meganium,1
hoothoot,1
ledyba,1
spinarak,1
chinchou,1
lanturn,1
ampharos,1
sunflora,1
wobbuffet,1
girafarig,1
gligar,1
mantine,1
skarmory,1
houndoom,1
phanpy,1
donphan,1
elekid,1
miltank,1
marshtomp,1
ludicolo,1
taillow,1
surskit,1
hariyama,1
nosepass,1
skitty,1
sableye,1
electrike,1
swalot,1
carvanha,1
numel,1
torkoal,1
spoink,1
flygon,1
cacturne,1
swablu,1
corphish,1
feebas,1
duskull,1
chimecho,1
wynaut,1
glalie,1
luvdisc,1
salamence,1
grotle,1
empoleon,1
staravia,1
staraptor,1
budew,1
roserade,1
mothim,1
combee,1
vespiquen,1
shellos,1
drifblim,1
glameow,1
stunky,1
chatot,1
riolu,1
finneon,1
lumineon,1
abomasnow,1
rhyperior,1
electivire,1
froslass,1
manaphy,1
servine,1
dewott,1
musharna,1
pidove,1
tranquill,1
unfezant,1
blitzle,1
roggenrola,1
excadrill,1
audino,1
palpitoad,1
throh,1
sawk,1
leavanny,1
cottonee,1
lilligant,1
basculin,1
scraggy,1
reuniclus,1
sawsbuck,1
klinklang,1
cubchoo,1
mienshao,1
rufflet,1
heatmor,1
durant,1
landorus,1
genesect,1
chespin,1
fletchling,1
fletchinder,1
scatterbug,1
honedge,1
doublade,1
aegislash,1
clauncher,1
tyrantrum,1
gourgeist,1
